City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
matamoros,25.5333,-103.25,78.8,11.0,1.0,8.93,MX,1616707878.0
rawson,-43.3002,-65.1023,66.11,30.0,0.0,17.9,AR,1616707855.0
pangkalanbuun,-2.6833,111.6167,74.34,97.0,100.0,1.41,ID,1616707776.0
waupun,43.6333,-88.7296,42.8,81.0,90.0,8.05,US,1616707888.0
sibolga,1.7427,98.7792,74.46,94.0,100.0,0.96,ID,1616707892.0
kovdor,67.5662,30.4758,15.4,95.0,19.0,4.16,RU,1616707893.0
chimbarongo,-34.7,-71.05,72.0,46.0,40.0,4.61,CL,1616707895.0
snasa,64.2457,12.3778,41.0,81.0,75.0,4.61,NO,1616707897.0
cairns,-16.9167,145.7667,78.01,83.0,75.0,5.75,AU,1616707899.0
mecca,21.4267,39.8261,75.74,49.0,1.0,4.61,SA,1616707901.0
narsaq,60.9167,-46.05,14.0,37.0,1.0,6.91,GL,1616707902.0
lorengau,-2.0226,147.2712,82.58,78.0,96.0,9.1,PG,1616707904.0
anupgarh,29.1911,73.2086,72.86,34.0,43.0,6.17,IN,1616707907.0
colquiri,-17.4167,-67.1333,45.01,64.0,92.0,3.29,BO,1616707909.0
mugur-aksy,50.35,90.5,19.26,58.0,97.0,9.08,RU,1616707911.0
kholtoson,50.2981,103.3097,18.55,95.0,69.0,2.1,RU,1616707913.0
jalu,29.0331,21.5482,52.52,53.0,37.0,9.06,LY,1616707915.0
ermelo,-26.5333,29.9833,52.66,94.0,45.0,4.83,ZA,1616707916.0
kamennogorsk,60.9545,29.1339,30.0,91.0,44.0,3.6,RU,1616707918.0
coquimbo,-29.9533,-71.3436,64.4,63.0,0.0,12.66,CL,1616707920.0
severo-yeniseyskiy,60.3725,93.0408,12.7,98.0,100.0,3.47,RU,1616707923.0
parfenyevo,58.484,43.4088,32.43,91.0,100.0,5.14,RU,1616707927.0
westport,41.1415,-73.3579,66.99,77.0,1.0,4.61,US,1616707928.0
chernyshevskiy,63.0128,112.4714,22.23,96.0,100.0,6.2,RU,1616707930.0
stykkisholmur,65.0757,-22.7297,24.4,73.0,100.0,37.63,IS,1616707934.0
cascas,-7.4833,-78.8167,71.37,68.0,79.0,7.11,PE,1616707935.0
ingham,42.6,-84.3833,55.4,62.0,90.0,12.66,US,1616707937.0
oltedal,58.831,6.0466,42.01,93.0,75.0,6.06,NO,1616707939.0
navahrudak,53.6,25.8333,35.44,85.0,100.0,5.23,BY,1616707941.0
luganville,-15.5333,167.1667,81.34,81.0,78.0,8.86,VU,1616707942.0
san pedro,21.399,-88.2723,92.03,34.0,0.0,20.47,MX,1616707946.0
svetlaya,46.5389,138.3297,30.97,66.0,19.0,4.5,RU,1616707948.0
magadan,59.5667,150.8,-2.67,73.0,18.0,2.89,RU,1616707951.0
kedrovyy,56.1667,91.8167,23.0,93.0,40.0,2.55,RU,1616707954.0
wakema,16.6,95.1833,78.17,81.0,100.0,9.8,MM,1616707959.0
muros,42.7762,-9.0603,53.01,72.0,96.0,1.01,ES,1616707961.0
nemuro,43.3236,145.575,34.2,97.0,100.0,16.55,JP,1616707963.0
killybegs,54.6333,-8.45,44.6,88.0,100.0,18.61,IE,1616707965.0
urumqi,43.801,87.6005,39.2,60.0,0.0,4.47,CN,1616707693.0
gusev,54.5922,22.1997,43.56,81.0,100.0,5.73,RU,1616707970.0
gympie,-26.1898,152.665,64.0,87.0,0.0,3.11,AU,1616707973.0
sagarejo,41.734,45.3315,41.0,65.0,0.0,27.63,GE,1616707975.0
roebourne,-20.7833,117.1333,79.29,69.0,26.0,5.99,AU,1616707976.0
wasilla,61.5814,-149.4394,32.0,93.0,90.0,2.44,US,1616707935.0
fairbanks,64.8378,-147.7164,30.99,93.0,90.0,3.44,US,1616707887.0
mishelevka,52.8575,103.1719,18.09,99.0,68.0,4.76,RU,1616707981.0
college,64.8569,-147.8028,30.0,74.0,90.0,3.65,US,1616707983.0
dongsheng,39.8161,109.9776,42.19,94.0,100.0,8.63,CN,1616707985.0
vilyuysk,63.7553,121.6247,9.91,89.0,100.0,8.84,RU,1616707987.0
kargopol,61.5071,38.9456,33.6,90.0,100.0,6.53,RU,1616707989.0
ust-tarka,55.5672,75.705,10.27,96.0,31.0,6.82,RU,1616707990.0
inta,66.0317,60.1659,31.44,93.0,100.0,20.04,RU,1616707992.0
yatou,37.15,122.3833,45.59,77.0,99.0,6.91,CN,1616707994.0
goure,13.9835,10.2704,81.0,8.0,8.0,11.01,NE,1616707996.0
hofn,64.2539,-15.2082,33.39,69.0,100.0,11.18,IS,1616707999.0
kudymkar,59.0173,54.656,33.12,93.0,100.0,7.25,RU,1616708001.0
ercis,39.0287,43.3586,32.0,55.0,75.0,6.91,TR,1616707885.0
tessalit,20.1986,1.0114,71.49,9.0,0.0,9.73,ML,1616708004.0
chadan,51.2833,91.5833,27.03,73.0,100.0,3.91,RU,1616708006.0
kalghatgi,15.1833,74.9667,77.74,57.0,49.0,2.26,IN,1616708008.0
tazovskiy,67.4667,78.7,16.88,91.0,100.0,13.85,RU,1616708010.0
kodiak,57.79,-152.4072,44.6,53.0,1.0,3.44,US,1616708011.0
northam,51.0333,-4.2167,52.0,92.0,84.0,8.99,GB,1616708013.0
clarksburg,39.2807,-80.3445,64.0,82.0,90.0,6.91,US,1616707800.0
bilma,18.6853,12.9164,70.12,11.0,0.0,14.32,NE,1616708017.0
havre-saint-pierre,50.2334,-63.5986,37.4,100.0,90.0,3.44,CA,1616708018.0
fleetwood,53.9253,-3.0109,50.0,76.0,40.0,17.27,GB,1616708020.0
seguela,7.9611,-6.6731,80.37,50.0,73.0,5.01,CI,1616708022.0
yar-sale,66.8333,70.8333,30.78,89.0,100.0,14.72,RU,1616708024.0
ilhabela,-23.7781,-45.3581,77.41,86.0,64.0,2.28,BR,1616708027.0
collinsville,38.6703,-89.9846,55.4,88.0,90.0,10.36,US,1616708030.0
ormara,25.2088,64.6357,76.98,56.0,0.0,8.28,PK,1616708032.0
mezen,65.8522,44.24,32.65,97.0,100.0,12.33,RU,1616708034.0
mujiayingzi,42.1167,118.7833,47.52,46.0,100.0,6.53,CN,1616708037.0
ayan,56.45,138.1667,5.76,80.0,7.0,7.92,RU,1616708039.0
isiro,2.7739,27.616,65.98,95.0,100.0,2.68,CD,1616708041.0
zarichne,51.8126,26.129,36.72,82.0,98.0,3.0,UA,1616708043.0
kazanskaya,45.4106,40.4361,39.0,75.0,100.0,15.28,RU,1616708044.0
lebanon,36.2081,-86.2911,70.0,83.0,75.0,12.66,US,1616708048.0
sangueya,10.7,-14.3667,74.88,76.0,9.0,6.24,GN,1616708050.0
champerico,14.3,-91.9167,93.2,52.0,40.0,4.61,GT,1616708051.0
rebrikha,53.0733,82.3408,26.11,95.0,100.0,9.71,RU,1616708053.0
lysva,58.1086,57.8053,32.9,96.0,100.0,8.39,RU,1616708055.0
lokosovo,61.1333,74.8167,21.31,90.0,100.0,11.16,RU,1616708057.0
eureka,40.8021,-124.1637,52.0,62.0,20.0,18.41,US,1616707834.0
iwanai,42.9744,140.5089,40.5,97.0,91.0,3.02,JP,1616708062.0
gwembe,-16.4975,27.6069,61.75,90.0,21.0,1.54,ZM,1616708063.0
olafsvik,64.8945,-23.7142,25.88,72.0,100.0,39.39,IS,1616708065.0
gouyave,12.1646,-61.7296,82.4,69.0,20.0,17.27,GD,1616708067.0
cururupu,-1.8283,-44.8683,73.22,97.0,100.0,2.01,BR,1616708070.0
praya,14.9215,-23.5087,69.8,73.0,20.0,16.11,CV,1616708072.0
teguise,29.0605,-13.564,73.4,40.0,0.0,11.5,ES,1616708075.0
aswan,24.0934,32.907,65.98,22.0,0.0,16.31,EG,1616708077.0
mananjary,-21.2167,48.3333,73.94,90.0,37.0,4.5,MG,1616708079.0
mandan,46.8267,-100.8896,59.0,38.0,20.0,19.57,US,1616708081.0
urucara,-2.5364,-57.76,73.31,97.0,100.0,1.28,BR,1616708083.0
kishi,9.0833,3.85,79.03,68.0,81.0,10.98,NG,1616708084.0
divnomorskoye,44.5011,38.1353,42.31,74.0,95.0,12.1,RU,1616708086.0
nogliki,51.8333,143.1667,14.86,86.0,68.0,0.96,RU,1616708088.0
akdepe,42.0551,59.3788,50.0,87.0,0.0,6.91,TM,1616708090.0
sorong,-0.8833,131.25,78.85,84.0,100.0,3.27,ID,1616708091.0
bairnsdale,-37.8333,147.6167,55.0,93.0,4.0,1.01,AU,1616708095.0
puurmani,58.5738,26.2878,39.99,87.0,40.0,14.97,EE,1616708098.0
kloulklubed,7.0419,134.2556,78.8,94.0,90.0,11.5,PW,1616708100.0
beringovskiy,63.05,179.3167,6.3,93.0,100.0,4.54,RU,1616708103.0
boende,-0.2167,20.8667,68.25,96.0,89.0,2.42,CD,1616708107.0
ahipara,-35.1667,173.1667,68.92,62.0,100.0,9.08,NZ,1616708109.0
broome,42.2506,-75.833,70.0,43.0,1.0,6.91,US,1616708110.0
brasilia,-15.7797,-47.9297,78.8,41.0,40.0,6.91,BR,1616707953.0
ambovombe,-25.1667,46.0833,72.52,77.0,0.0,10.65,MG,1616708114.0
nioro,13.35,-15.75,82.54,38.0,0.0,10.11,GM,1616708115.0
baiyin,36.5583,104.2081,46.0,65.0,75.0,2.24,CN,1616708117.0
paris,48.8534,2.3488,50.0,66.0,0.0,3.44,FR,1616707952.0
ondjiva,-17.0667,15.7333,74.95,61.0,98.0,2.35,AO,1616708121.0
salalah,17.0151,54.0924,77.0,69.0,0.0,1.14,OM,1616708122.0
yumen,40.2833,97.2,41.29,37.0,11.0,6.53,CN,1616708124.0
gejiu,23.306,103.1635,47.23,86.0,47.0,4.41,CN,1616708127.0
cajamarca,-7.1638,-78.5003,58.69,86.0,94.0,3.67,PE,1616707994.0
taybad,34.74,60.7756,75.96,24.0,98.0,12.24,IR,1616708131.0
matagami,49.7502,-77.6328,26.6,86.0,90.0,16.11,CA,1616708133.0
lawton,34.6087,-98.3903,64.0,42.0,1.0,11.5,US,1616708017.0
ulaangom,49.9811,92.0667,18.23,91.0,100.0,3.4,MN,1616708138.0
karaton,-6.3424,106.1045,78.01,83.0,100.0,5.75,ID,1616708139.0
fez,34.0372,-4.9998,51.8,76.0,0.0,6.91,MA,1616707946.0
sola,-13.8833,167.55,82.4,83.0,40.0,8.3,VU,1616708143.0
tomatlan,19.9333,-105.25,85.66,23.0,12.0,10.38,MX,1616708144.0
bamberg,49.8795,10.8863,48.0,67.0,44.0,1.99,DE,1616708148.0
mongo,12.1844,18.693,87.49,14.0,22.0,9.91,TD,1616708150.0
vakhtan,57.9659,46.6889,33.01,94.0,100.0,5.7,RU,1616708151.0
lubango,-14.9172,13.4925,60.06,97.0,100.0,2.82,AO,1616708153.0
tamandare,-8.7597,-35.1047,79.11,78.0,72.0,7.83,BR,1616708155.0
wangqing,43.3218,129.7634,37.89,87.0,94.0,2.66,CN,1616707887.0
asosa,10.0667,34.5333,73.22,38.0,5.0,1.59,ET,1616708163.0
norilsk,69.3535,88.2027,14.92,93.0,100.0,8.32,RU,1616708165.0
saint-felicien,48.6501,-72.4491,55.4,62.0,90.0,16.11,CA,1616708167.0
lubao,14.9167,120.55,75.2,78.0,40.0,2.3,PH,1616708169.0
pisco,-13.7,-76.2167,75.2,64.0,0.0,26.46,PE,1616708170.0
